fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20160, , , , 
Power absorbed by HTF, kW, -14851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 70.30, , , , 
Optical efficiency incl. receiver, %, 66.26, , , , 
Incident flux, kW/m2, 18.197, 0.000, 189.495, 38.783, 
No. rays traced, -, 559954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73751, , , , 
