fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6262.2, , , , 
Power absorbed by HTF, kW, -28749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.85, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 21.85, , , , 
Optical efficiency incl. receiver, %, 20.58, , , , 
Incident flux, kW/m2, 5.6590, 0.0000, 47.6391, 10.7920, 
No. rays traced, -, 708345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73198, , , , 
