fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16184, , , , 
Power absorbed by HTF, kW, -18827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.29, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.19, , , , 
Incident flux, kW/m2, 14.591, 0.000, 153.234, 30.820, 
No. rays traced, -, 674065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74174, , , , 
