fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13750, , , , 
Power absorbed by HTF, kW, -21261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.97, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.411, 0.000, 121.779, 25.836, 
No. rays traced, -, 334338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73806, , , , 
