fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12054, , , , 
Power absorbed by HTF, kW, -22957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.40, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.94, , , , 
Optical efficiency incl. receiver, %, 39.62, , , , 
Incident flux, kW/m2, 10.789, 0.000, 113.523, 24.226, 
No. rays traced, -, 1284301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73055, , , , 
