fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20010, , , , 
Power absorbed by HTF, kW, -15001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.75, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.71, , , , 
Optical efficiency incl. receiver, %, 65.76, , , , 
Incident flux, kW/m2, 18.031, 0.000, 198.788, 39.177, 
No. rays traced, -, 806029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73573, , , , 
