fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12130, , , , 
Power absorbed by HTF, kW, -22881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.46, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 42.15, , , , 
Optical efficiency incl. receiver, %, 39.87, , , , 
Incident flux, kW/m2, 10.858, 0.000, 120.250, 24.362, 
No. rays traced, -, 1283098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73351, , , , 
