fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13341, , , , 
Power absorbed by HTF, kW, -21671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.36, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.47, , , , 
Optical efficiency incl. receiver, %, 43.84, , , , 
Incident flux, kW/m2, 11.953, 0.000, 118.470, 24.247, 
No. rays traced, -, 332328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71094, , , , 
