fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9633.8, , , , 
Power absorbed by HTF, kW, -25377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.55, , , , 
Optical efficiency incl. receiver, %, 31.66, , , , 
Incident flux, kW/m2, 8.5670, 0.0000, 78.2304, 17.9548, 
No. rays traced, -, 1105703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70441, , , , 
