fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5996.9, , , , 
Power absorbed by HTF, kW, -29014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.51, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.87, , , , 
Optical efficiency incl. receiver, %, 19.71, , , , 
Incident flux, kW/m2, 5.3751, 0.0000, 42.2215, 10.0356, 
No. rays traced, -, 716649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70739, , , , 
