fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15725, , , , 
Power absorbed by HTF, kW, -19286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.80, , , , 
Optical efficiency incl. receiver, %, 51.68, , , , 
Incident flux, kW/m2, 14.109, 0.000, 117.810, 27.784, 
No. rays traced, -, 226934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71839, , , , 
