fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14092, , , , 
Power absorbed by HTF, kW, -20920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.02, , , , 
Optical efficiency incl. receiver, %, 46.31, , , , 
Incident flux, kW/m2, 12.589, 0.000, 124.357, 27.397, 
No. rays traced, -, 1098456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70303, , , , 
