fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15392, , , , 
Power absorbed by HTF, kW, -19619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.60, , , , 
Optical efficiency incl. receiver, %, 50.59, , , , 
Incident flux, kW/m2, 13.829, 0.000, 123.870, 27.685, 
No. rays traced, -, 286933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71957, , , , 
