fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14705, , , , 
Power absorbed by HTF, kW, -20306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 51.12, , , , 
Optical efficiency incl. receiver, %, 48.33, , , , 
Incident flux, kW/m2, 13.097, 0.000, 139.428, 29.393, 
No. rays traced, -, 1241642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69859, , , , 
