fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19619, , , , 
Power absorbed by HTF, kW, -15392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 68.37, , , , 
Optical efficiency incl. receiver, %, 64.48, , , , 
Incident flux, kW/m2, 17.537, 0.000, 169.269, 37.266, 
No. rays traced, -, 757728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70575, , , , 
