fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4666.0, , , , 
Power absorbed by HTF, kW, -30345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.95, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 16.19, , , , 
Optical efficiency incl. receiver, %, 15.34, , , , 
Incident flux, kW/m2, 4.1067, 0.0000, 32.4356, 8.2415, 
No. rays traced, -, 736976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70564, , , , 
