fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18634, , , , 
Power absorbed by HTF, kW, -16377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.36, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.88, , , , 
Optical efficiency incl. receiver, %, 61.24, , , , 
Incident flux, kW/m2, 16.678, 0.000, 169.788, 36.218, 
No. rays traced, -, 973031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70246, , , , 
