fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19288, , , , 
Power absorbed by HTF, kW, -15724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.12, , , , 
Optical efficiency incl. receiver, %, 63.39, , , , 
Incident flux, kW/m2, 17.225, 0.000, 169.074, 36.801, 
No. rays traced, -, 804761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70729, , , , 
