fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15575, , , , 
Power absorbed by HTF, kW, -19437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.90, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.28, , , , 
Optical efficiency incl. receiver, %, 51.19, , , , 
Incident flux, kW/m2, 13.982, 0.000, 131.837, 29.061, 
No. rays traced, -, 674013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71509, , , , 
