fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9661.0, , , , 
Power absorbed by HTF, kW, -25350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.73, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.61, , , , 
Optical efficiency incl. receiver, %, 31.75, , , , 
Incident flux, kW/m2, 8.5947, 0.0000, 77.4061, 17.9911, 
No. rays traced, -, 1103437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70419, , , , 
