fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19793, , , , 
Power absorbed by HTF, kW, -15219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.41, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.94, , , , 
Optical efficiency incl. receiver, %, 65.05, , , , 
Incident flux, kW/m2, 17.748, 0.000, 172.374, 37.793, 
No. rays traced, -, 753598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70775, , , , 
