fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10263, , , , 
Power absorbed by HTF, kW, -24749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.14, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.74, , , , 
Optical efficiency incl. receiver, %, 33.73, , , , 
Incident flux, kW/m2, 9.2257, 0.0000, 76.2248, 17.8963, 
No. rays traced, -, 421160, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71285, , , , 
