fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20147, , , , 
Power absorbed by HTF, kW, -14864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.12, , , , 
Optical efficiency incl. receiver, %, 66.21, , , , 
Incident flux, kW/m2, 18.079, 0.000, 179.985, 38.027, 
No. rays traced, -, 490139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71287, , , , 
