fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15394, , , , 
Power absorbed by HTF, kW, -19617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.54, , , , 
Optical efficiency incl. receiver, %, 50.59, , , , 
Incident flux, kW/m2, 13.786, 0.000, 120.365, 27.555, 
No. rays traced, -, 287961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72136, , , , 
