fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11642, , , , 
Power absorbed by HTF, kW, -23369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 40.49, , , , 
Optical efficiency incl. receiver, %, 38.26, , , , 
Incident flux, kW/m2, 10.352, 0.000, 102.252, 22.746, 
No. rays traced, -, 1273367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69933, , , , 
