fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8277.2, , , , 
Power absorbed by HTF, kW, -26734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 28.77, , , , 
Optical efficiency incl. receiver, %, 27.20, , , , 
Incident flux, kW/m2, 7.3239, 0.0000, 64.4297, 15.6230, 
No. rays traced, -, 1180530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69955, , , , 
