fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16507, , , , 
Power absorbed by HTF, kW, -18504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.19, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.48, , , , 
Optical efficiency incl. receiver, %, 54.25, , , , 
Incident flux, kW/m2, 14.766, 0.000, 154.633, 32.607, 
No. rays traced, -, 1111262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69936, , , , 
