fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15483, , , , 
Power absorbed by HTF, kW, -19528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.45, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.90, , , , 
Optical efficiency incl. receiver, %, 50.88, , , , 
Incident flux, kW/m2, 13.840, 0.000, 143.721, 30.849, 
No. rays traced, -, 1179423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69592, , , , 
