fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4673.7, , , , 
Power absorbed by HTF, kW, -30338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 16.24, , , , 
Optical efficiency incl. receiver, %, 15.36, , , , 
Incident flux, kW/m2, 4.1151, 0.0000, 32.0477, 8.2529, 
No. rays traced, -, 736822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70747, , , , 
