fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9666.0, , , , 
Power absorbed by HTF, kW, -25345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.63, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.5886, 0.0000, 77.6169, 18.0996, 
No. rays traced, -, 1103941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70478, , , , 
