fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19437, , , , 
Power absorbed by HTF, kW, -15574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.62, , , , 
Optical efficiency incl. receiver, %, 63.88, , , , 
Incident flux, kW/m2, 17.399, 0.000, 167.196, 36.253, 
No. rays traced, -, 564363, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71500, , , , 
