fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17689, , , , 
Power absorbed by HTF, kW, -17322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.50, , , , 
Optical efficiency incl. receiver, %, 58.14, , , , 
Incident flux, kW/m2, 15.776, 0.000, 161.504, 34.453, 
No. rays traced, -, 1040083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70074, , , , 
