fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10246, , , , 
Power absorbed by HTF, kW, -24765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.94, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.67, , , , 
Optical efficiency incl. receiver, %, 33.67, , , , 
Incident flux, kW/m2, 9.1912, 0.0000, 75.7405, 17.7644, 
No. rays traced, -, 422894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71428, , , , 
