fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6017.8, , , , 
Power absorbed by HTF, kW, -28993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.95, , , , 
Optical efficiency incl. receiver, %, 19.78, , , , 
Incident flux, kW/m2, 5.3836, 0.0000, 40.7206, 10.0827, 
No. rays traced, -, 713592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70694, , , , 
