fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5993.7, , , , 
Power absorbed by HTF, kW, -29018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.61, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.87, , , , 
Optical efficiency incl. receiver, %, 19.70, , , , 
Incident flux, kW/m2, 5.3602, 0.0000, 41.5488, 10.0155, 
No. rays traced, -, 714248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70473, , , , 
