fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15642, , , , 
Power absorbed by HTF, kW, -19370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.37, , , , 
Optical efficiency incl. receiver, %, 51.41, , , , 
Incident flux, kW/m2, 14.016, 0.000, 131.247, 29.130, 
No. rays traced, -, 672347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71448, , , , 
