fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14351, , , , 
Power absorbed by HTF, kW, -20660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.67, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.93, , , , 
Optical efficiency incl. receiver, %, 47.17, , , , 
Incident flux, kW/m2, 12.795, 0.000, 132.742, 28.666, 
No. rays traced, -, 1255764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69659, , , , 
