fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4658.5, , , , 
Power absorbed by HTF, kW, -30353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.88, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.21, , , , 
Optical efficiency incl. receiver, %, 15.31, , , , 
Incident flux, kW/m2, 4.1223, 0.0000, 32.3468, 8.2385, 
No. rays traced, -, 738999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70856, , , , 
