fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11834, , , , 
Power absorbed by HTF, kW, -23177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.60, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.21, , , , 
Optical efficiency incl. receiver, %, 38.89, , , , 
Incident flux, kW/m2, 10.210, 0.000, 100.433, 22.391, 
No. rays traced, -, 1279984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71552, , , , 
