fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18559, , , , 
Power absorbed by HTF, kW, -16452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.15, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 64.49, , , , 
Optical efficiency incl. receiver, %, 61.00, , , , 
Incident flux, kW/m2, 16.157, 0.000, 169.317, 33.481, 
No. rays traced, -, 598305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73163, , , , 
