fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18073, , , , 
Power absorbed by HTF, kW, -16938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.58, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.86, , , , 
Optical efficiency incl. receiver, %, 59.40, , , , 
Incident flux, kW/m2, 15.637, 0.000, 170.948, 34.106, 
No. rays traced, -, 1042296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71767, , , , 
