fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16099, , , , 
Power absorbed by HTF, kW, -18912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.08, , , , 
Optical efficiency incl. receiver, %, 52.91, , , , 
Incident flux, kW/m2, 14.140, 0.000, 124.654, 27.607, 
No. rays traced, -, 226889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73496, , , , 
