fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16061, , , , 
Power absorbed by HTF, kW, -18950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.79, , , , 
Incident flux, kW/m2, 13.916, 0.000, 140.131, 28.704, 
No. rays traced, -, 670512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73102, , , , 
