fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14464, , , , 
Power absorbed by HTF, kW, -20547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.04, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 50.27, , , , 
Optical efficiency incl. receiver, %, 47.54, , , , 
Incident flux, kW/m2, 12.502, 0.000, 128.759, 26.973, 
No. rays traced, -, 1093626, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71770, , , , 
