fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16057, , , , 
Power absorbed by HTF, kW, -18954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.83, , , , 
Optical efficiency incl. receiver, %, 52.77, , , , 
Incident flux, kW/m2, 14.047, 0.000, 125.581, 27.525, 
No. rays traced, -, 228059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73547, , , , 
