fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16020, , , , 
Power absorbed by HTF, kW, -18991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.71, , , , 
Optical efficiency incl. receiver, %, 52.65, , , , 
Incident flux, kW/m2, 13.938, 0.000, 138.879, 28.872, 
No. rays traced, -, 671487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73121, , , , 
