fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17063, , , , 
Power absorbed by HTF, kW, -17948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.85, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 59.30, , , , 
Optical efficiency incl. receiver, %, 56.08, , , , 
Incident flux, kW/m2, 14.778, 0.000, 163.267, 32.344, 
No. rays traced, -, 1102498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71582, , , , 
