fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15121, , , , 
Power absorbed by HTF, kW, -19891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 52.51, , , , 
Optical efficiency incl. receiver, %, 49.69, , , , 
Incident flux, kW/m2, 13.022, 0.000, 140.978, 28.861, 
No. rays traced, -, 1230240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71104, , , , 
