fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19025, , , , 
Power absorbed by HTF, kW, -15987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.00, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 66.15, , , , 
Optical efficiency incl. receiver, %, 62.53, , , , 
Incident flux, kW/m2, 16.459, 0.000, 177.985, 35.653, 
No. rays traced, -, 976849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71903, , , , 
