fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20914, , , , 
Power absorbed by HTF, kW, -14097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.98, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 72.69, , , , 
Optical efficiency incl. receiver, %, 68.73, , , , 
Incident flux, kW/m2, 18.149, 0.000, 196.429, 37.845, 
No. rays traced, -, 487096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73441, , , , 
