fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20401, , , , 
Power absorbed by HTF, kW, -14610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.55, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 70.85, , , , 
Optical efficiency incl. receiver, %, 67.05, , , , 
Incident flux, kW/m2, 17.615, 0.000, 189.722, 37.499, 
No. rays traced, -, 752564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72637, , , , 
