fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18525, , , , 
Power absorbed by HTF, kW, -16486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.06, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 64.29, , , , 
Optical efficiency incl. receiver, %, 60.88, , , , 
Incident flux, kW/m2, 16.029, 0.000, 174.290, 34.109, 
No. rays traced, -, 861966, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72191, , , , 
