fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9785.3, , , , 
Power absorbed by HTF, kW, -25226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.16, , , , 
Incident flux, kW/m2, 8.5809, 0.0000, 91.1336, 17.7232, 
No. rays traced, -, 452863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74136, , , , 
