fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15872, , , , 
Power absorbed by HTF, kW, -19139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.41, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 52.16, , , , 
Incident flux, kW/m2, 13.692, 0.000, 148.172, 30.291, 
No. rays traced, -, 1180060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71215, , , , 
