fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19931, , , , 
Power absorbed by HTF, kW, -15081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.71, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 69.24, , , , 
Optical efficiency incl. receiver, %, 65.50, , , , 
Incident flux, kW/m2, 17.266, 0.000, 196.680, 36.685, 
No. rays traced, -, 797980, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72347, , , , 
