fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18101, , , , 
Power absorbed by HTF, kW, -16910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 62.88, , , , 
Optical efficiency incl. receiver, %, 59.49, , , , 
Incident flux, kW/m2, 15.618, 0.000, 172.650, 33.970, 
No. rays traced, -, 1042933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71835, , , , 
