fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20294, , , , 
Power absorbed by HTF, kW, -14717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.43, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 70.49, , , , 
Optical efficiency incl. receiver, %, 66.70, , , , 
Incident flux, kW/m2, 17.520, 0.000, 189.663, 37.234, 
No. rays traced, -, 753465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72348, , , , 
