fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18424, , , , 
Power absorbed by HTF, kW, -16588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 64.04, , , , 
Optical efficiency incl. receiver, %, 60.55, , , , 
Incident flux, kW/m2, 16.050, 0.000, 160.149, 33.198, 
No. rays traced, -, 601975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73096, , , , 
