fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9715.2, , , , 
Power absorbed by HTF, kW, -25296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.79, , , , 
Optical efficiency incl. receiver, %, 31.93, , , , 
Incident flux, kW/m2, 8.5070, 0.0000, 89.2162, 17.5455, 
No. rays traced, -, 453376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73668, , , , 
