fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15042, , , , 
Power absorbed by HTF, kW, -19970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 52.26, , , , 
Optical efficiency incl. receiver, %, 49.43, , , , 
Incident flux, kW/m2, 12.973, 0.000, 145.994, 28.821, 
No. rays traced, -, 1238276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71228, , , , 
