fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4749.9, , , , 
Power absorbed by HTF, kW, -30261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.85, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 16.49, , , , 
Optical efficiency incl. receiver, %, 15.61, , , , 
Incident flux, kW/m2, 4.0884, 0.0000, 32.7270, 8.1802, 
No. rays traced, -, 739855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72197, , , , 
