fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8484.3, , , , 
Power absorbed by HTF, kW, -26527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.21, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 29.46, , , , 
Optical efficiency incl. receiver, %, 27.88, , , , 
Incident flux, kW/m2, 7.2554, 0.0000, 64.9824, 15.3821, 
No. rays traced, -, 1178191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71487, , , , 
