fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19133, , , , 
Power absorbed by HTF, kW, -15879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.44, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 66.50, , , , 
Optical efficiency incl. receiver, %, 62.88, , , , 
Incident flux, kW/m2, 16.554, 0.000, 179.161, 35.723, 
No. rays traced, -, 972163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71933, , , , 
