fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19806, , , , 
Power absorbed by HTF, kW, -15205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 68.84, , , , 
Optical efficiency incl. receiver, %, 65.09, , , , 
Incident flux, kW/m2, 17.120, 0.000, 183.988, 36.190, 
No. rays traced, -, 801633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72261, , , , 
